State,State Code,County,County Code,Ten-Year Age Groups,Ten-Year Age Groups Code,Year,Year Code,MCD - ICD-10 113 Cause List,MCD - ICD-10 113 Cause List Code,Deaths
California,6,"Alameda County, CA",6001,15-24 years,15-24,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,21
California,6,"Alameda County, CA",6001,15-24 years,15-24,2019,2019,"Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03,X60-X71,X75-X84,Y87.0)",GR113-126,14
California,6,"Alameda County, CA",6001,25-34 years,25-34,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,36
California,6,"Alameda County, CA",6001,25-34 years,25-34,2019,2019,"Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03,X60-X71,X75-X84,Y87.0)",GR113-126,29
California,6,"Alameda County, CA",6001,35-44 years,35-44,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,26
California,6,"Alameda County, CA",6001,35-44 years,35-44,2019,2019,"Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03,X60-X71,X75-X84,Y87.0)",GR113-126,17
California,6,"Alameda County, CA",6001,45-54 years,45-54,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,29
California,6,"Alameda County, CA",6001,45-54 years,45-54,2019,2019,"Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03,X60-X71,X75-X84,Y87.0)",GR113-126,23
California,6,"Alameda County, CA",6001,55-64 years,55-64,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,28
California,6,"Alameda County, CA",6001,55-64 years,55-64,2019,2019,"Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03,X60-X71,X75-X84,Y87.0)",GR113-126,22
California,6,"Contra Costa County, CA",6013,15-24 years,15-24,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,11
California,6,"Contra Costa County, CA",6013,25-34 years,25-34,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,16
California,6,"Contra Costa County, CA",6013,25-34 years,25-34,2019,2019,"Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03,X60-X71,X75-X84,Y87.0)",GR113-126,14
California,6,"Contra Costa County, CA",6013,35-44 years,35-44,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,23
California,6,"Contra Costa County, CA",6013,35-44 years,35-44,2019,2019,"Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03,X60-X71,X75-X84,Y87.0)",GR113-126,14
California,6,"Contra Costa County, CA",6013,45-54 years,45-54,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,25
California,6,"Contra Costa County, CA",6013,45-54 years,45-54,2019,2019,"Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03,X60-X71,X75-X84,Y87.0)",GR113-126,19
California,6,"Contra Costa County, CA",6013,55-64 years,55-64,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,24
California,6,"Contra Costa County, CA",6013,55-64 years,55-64,2019,2019,"Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03,X60-X71,X75-X84,Y87.0)",GR113-126,15
California,6,"Contra Costa County, CA",6013,65-74 years,65-74,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,15
California,6,"El Dorado County, CA",6017,25-34 years,25-34,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,10
California,6,"Fresno County, CA",6019,15-24 years,15-24,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,16
California,6,"Fresno County, CA",6019,25-34 years,25-34,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,28
California,6,"Fresno County, CA",6019,25-34 years,25-34,2019,2019,"Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03,X60-X71,X75-X84,Y87.0)",GR113-126,23
California,6,"Fresno County, CA",6019,35-44 years,35-44,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,16
California,6,"Fresno County, CA",6019,35-44 years,35-44,2019,2019,"Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03,X60-X71,X75-X84,Y87.0)",GR113-126,13
California,6,"Fresno County, CA",6019,55-64 years,55-64,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,17
California,6,"Fresno County, CA",6019,75-84 years,75-84,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,11
California,6,"Kern County, CA",6029,15-24 years,15-24,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,22
California,6,"Kern County, CA",6029,15-24 years,15-24,2019,2019,Intentional self-harm (suicide) by discharge of firearms (X72-X74),GR113-125,10
California,6,"Kern County, CA",6029,15-24 years,15-24,2019,2019,"Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03,X60-X71,X75-X84,Y87.0)",GR113-126,12
California,6,"Kern County, CA",6029,25-34 years,25-34,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,29
California,6,"Kern County, CA",6029,25-34 years,25-34,2019,2019,Intentional self-harm (suicide) by discharge of firearms (X72-X74),GR113-125,10
California,6,"Kern County, CA",6029,25-34 years,25-34,2019,2019,"Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03,X60-X71,X75-X84,Y87.0)",GR113-126,19
California,6,"Kern County, CA",6029,35-44 years,35-44,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,21
California,6,"Kern County, CA",6029,35-44 years,35-44,2019,2019,"Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03,X60-X71,X75-X84,Y87.0)",GR113-126,12
California,6,"Kern County, CA",6029,45-54 years,45-54,2019,2019,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",GR113-124,26
